Penco,&49865,,375,752.0,1,2.0,51,102.3,51
Quilaco ,4179 ,,15 ,358.9 ,0 ,0.0 ,3 ,71.8 ,3 
Quilleco ,10032 ,,42 ,418.7 ,1 ,10.0 ,12 ,119.6 ,12 
Pedro de la ,& 145906 ,,816 ,559.3 ,14 ,9.6 ,119 ,81.6 ,118 
Rosendo ,3611 ,,34 ,941.6 ,1 ,27.7 ,5 ,138.5 ,5 
Santa Barbara ,14592 ,,118 ,808.7 ,O ,0.0 ,14 ,95.9 ,14 
Santa Juana ,14779 ,,84 ,568.4 ,4 ,27.1 ,12 ,81.2 ,12 
Talcahuano ,158345 ,,1009 ,637.2 ,8 ,5.1 ,168 ,106.1 ,167 
Tirua ,11019 ,,30 ,272.3 ,O ,0.0 ,O ,0.0 ,O 
Tome ,58729 ,,351 ,597.7 ,1 ,1.7 ,21 ,35.8 ,21 
Tucapel ,15205 ,,147 ,966.8 ,1 ,6.6 ,13 ,85.5 ,13 
Yumbel ,22132 ,,202 ,912.7 ,1 ,4.5 ,30 ,135.6 ,30 
Desconocido ,& - ,,144 ,- ,O ,- ,27 ,- ,27 
Total ,1663696 ,,10601 ,637.2 ,99 ,6.0 ,1488 ,89.4 ,1484 
,,,,,,,,,
Comuna ,SE SE SE ,SE ,SE SE ,SE SE SE ,SE SE SE ,SE SE ,SE SE ,SE SE SE ,SE SE 
,9 10 11 ,12 ,13 14 ,15 16 17 ,18 19 20 ,21 22 ,23 24 ,25 26 27 ,28 29 
Biobio ,O O 0 ,O ,O O ,O O 0 ,O O 7 ,43 51 ,27 11 ,10 2 7 ,9 2 
Antuco ,0 O O ,O ,O O ,0 O 0 ,O 2 2 ,1 13 ,2 5 ,14 4 5 ,5 1 
Arauco ,O O 1 ,2 ,2 1 ,0 O 0 ,5 4 14 ,17 24 ,22 34 ,65 62 30 ,10 16 
Cabrero ,O O O ,1 ,O 4 ,3 7 1 ,3 4 2 ,3 3 ,8 24 ,35 14 10 ,11 7 
Canete ,0 O O ,O ,O O ,0 0 O ,O O 1 ,9 4 ,7 1 ,7 4 3 ,12 19 
Chiguayante ,& O O 5 ,5 ,9 16 ,12 10 13 ,8 7 9 ,9 27 ,40 60 ,52 51 60 ,71 38 
Concepcion ,& 1 1 7 ,28 ,31 23 ,23 18 14 ,20 19 21 ,93 99 ,134 252 ,258 172 129 ,136 92 
Contulmo ,O O O ,O ,0 O ,0 0 0 ,O O 0 ,1 1 ,0 0 ,11 27 3 ,O 2 
Coronel ,& 0 O 1 ,6 ,7 4 ,1 O 5 ,2 13 16 ,50 130 ,111 151 ,225 170 148 ,93 61 
Curanilahue ,0 O O ,1 ,0 0 ,O 0 0 ,1 3 0 ,2 4 ,12 9 ,17 19 25 ,46 21 
