jun,jul,ago,sept,mar,abr,may,jun,jul,ago,sept
,,,,,Curacavi ,,,,,
,,,,,,,,,,
,,,20 ,,,,,,,
,,,,,,,,,,
,,,10 ,,,,,,,
,,,,,,,,,,
,,,,0 ,,,,,,
jun ,jul ,ago ,sept ,mar ,abr ,may ,jun ,jul ,ago ,sept 
,,,,,Huechuraba ,,,,,
,,,,,,,,,,
,,,75 ,,,,,,,
,,,,,,,,,,
,,,50 ,,,,,,,
,,,25 ,,,,,,,
,,,,0 ,,,,,,
jun ,jul ,ago ,sept ,mar ,abr ,may ,jun ,jul ,ago ,sept 
,,,,La ,Florida ,,,,,
,,,,,,,,,,
,,,,300 ,,,,,,
,,,,200 ,,,,,,
,,,,100 ,,,,,,
,,,,0 ,,,,,,
jun ,jul ,ago ,sept ,,mar abr ,may ,jun ,jul ,ago ,sept 
