89ZILSII808'ZZ,189'LZ,ES8'8E,87988,0L0'tE,Sts'oe,88t'EZ,68t'ZI088'S,016'Z,ZS6'T,S9t7't,EZI'I,SZO'tESE69ET,S't6Z,889'EZ,Z'86z,IZ8'EZ,1'69,1I9'S,9'so0s,Zt0'ttz,ZLO'SZT'8,je1ot
96 SZ9T 168T ,tt8t ,OT6T ,8617 ,LE6Z ,I9LZ ,ttLI ,E6L t19 ,16E ,ZIZ ,St ,OT ,OT 8 0 0 ,- ,0167 ,- ,016Z ,- ,0 ,- ,6806[ ,- ,gop!pouoosed 
t ts 88 ,t6 ,TEI ,St[ ,8LI ,807 ,8SI ,9S EI ,S ,L ,tI ,67 ,OS ZE 9 0 ,t'sot ,ZOT ,t'90t ,EOI ,8'Tt ,Ot ,S'LIET ,SLZT ,tL4'96 ,geunpen 
T 87 Lt ,I9 ,76 ,19 ,8S ,Et ,t8 ,II S ,9 ,I ,Z ,T ,Z 0 0 0 ,L'tLZ ,6S ,L'tL7 ,6S ,6'tt ,6 ,7'6017 ,ESt ,LLT'IZ ,glIIt 
I SII E6T ,077 ,V8I ,tSI ,SZI ,t6 ,6S ,tt OT ,OI ,E ,L ,8 ,t 0 0 0 ,9'L97 ,617 ,6'tL7 ,S77 ,L'Lt ,68 ,Z'tOSI ,IEZI ,888'T8 ,gequeejet 
6 90t 606 ,ZLII ,97tI ,t6St ,078I ,6S9I ,0L9I ,8t6 L8E ,ELI ,L9T ,OSt ,901 ,00t 67 Z I ,6'69t ,SS8 ,S'ozt ,858 ,1'68 ,86T ,L'67S7 ,8ZLZI ,LTT'EOS ,go8enues 
I Otl L67 ,LIt ,SSS ,LSt ,ZES ,ZSS ,9St ,LtZ ,16 Zt ,ET ,II ,II ,Z I 0 0 ,1'988 ,16Z ,0'tte ,$67 ,s'67t ,ZIT ,S'tZtt ,9788 ,0IS'98 ,guouesu 
0 IZ IE ,6 ,L7 ,IZ ,91 ,91 ,6 ,L OT ,Z ,0 ,0 ,0 ,0 O 0 0 ,t'ISE ,Zt ,t'Tse ,7t ,I'SZ ,E ,6'8It[ ,691 ,ES6'II ,oupedu 
I tLt Ztt ,I8t ,tt9 ,86S ,019 ,60S ,68t ,Z07 8L ,6t ,9t ,LZ ,77 ,LZ E 0 I ,8'067 ,L8E ,t's67 ,868 ,6'69 ,E6 ,S'TLZE ,ESEt ,6SO'EEI ,glen8iw ues 
T EE LE ,09 ,LL ,L9 ,76 ,ts ,8t ,t7 S ,I ,E ,Z ,Z ,I I 0 0 ,I'TIE ,8S ,T'TIE ,8S ,s'08 ,ST ,L't7L7 ,80S ,1t9'8I ,godjew ep gsorues 
S 08T O8E ,S9t ,E9S ,t8t ,9St ,9t9 ,EOS ,LZ7 t8 ,Zt ,LE ,tI ,77 ,SI I 0 0 ,8'osE ,898 ,L'ISE ,t98 ,s'00t ,tOt ,8'9868 ,tLOt ,S8t7'EOI ,guinbeor 
