Corral,,,,Futrono,,,La,Union,,,LagoRanco,,,
4 ,,,5 ,,,,5 ,,,,20 ,,,
,,,4 ,,,,4 ,,,,,,,
3 ,,,,,,,,,,,15 ,,,
,,,3 ,,,,3 ,,,,,,,
2 ,,,2 ,,,,2 ,,,,10 ,,,
1 ,,,,,,,,,,,05 ,,,
0 ,,,1 0 ,,,,1 0 ,,,,00 ,,,
,mar abr may jun jul ,ago ,sept ,mar abr ,may jun jul ,ago ,sept ,mar abr may jun ,jul ,ago sept ,mar ,abr may jun ,,jul ago sept 
Lanco ,,,Los ,Lagos ,,,Mafil ,,,,Mariquina ,,,
5 4 ,,,8 ,,,,4 ,,,,3 ,,,
,,,6 ,,,,3 ,,,,2 ,,,
3 ,,,,,,,,,,,,,,
2 ,,,4 ,,,,2 ,,,,,,,
,,,2 ,,,,1 ,,,,1 ,,,
0 ,,,0 ,,,,0 ,,,,0 ,,,
,mar abr may jun jul ,ago ,sept ,mar abr ,may jun jul ,ago ,sept ,mar abr may jun ,jul ,ago sept ,mar ,abr may jun ,,jul ago sept 
,Paillaco ,,6 ,Panguipulli ,,,Rio 4 ,Bueno ,,,Valdivia ,,,
6 ,,,,,,,,,,,,,,
,,,,,,,3 ,,,,15 ,,,
4 ,,,4 ,,,,,,,,10 ,,,
,,,2 ,,,,2 ,,,,,,,
2 ,,,,,,,1 ,,,,5 ,,,
0 ,,,0 ,,,,0 ,,,,0 LI ,,,
